x1,x2,labels
0.44680740800328783,0.13963038489759752,1
-0.4329327674642208,-0.42718633813647366,1
-0.9400091869128232,-0.27483545610822613,0
0.07079813781539622,1.0617833428978425,0
-0.33525769029506325,-0.4147617649896623,1
-0.3660344855183465,0.9712069681654711,0
-0.48708643178128486,0.04511460495364463,1
-0.864922556825589,0.42596162380351177,0
-0.43644309851447927,-1.0058220896772823,0
0.4866594435538006,0.16641461336849156,1
-0.45862337698576044,-0.16212482215715215,1
-1.0239706463506606,0.19896656146761066,0
0.3515714342407232,-0.958116544445458,0
-0.9337882469369353,0.50052396663132,0
0.13924952012516825,0.5336881266667224,1
-0.13308981117269178,-0.39690987946526574,1
-0.43671010951998723,-0.9549268512209826,0
-0.11207906113920482,-0.4677399414716686,1
-0.1708604813401836,-0.4319270496700982,1
-0.609268270913851,0.7858287465046777,0
-0.2763240977889439,-0.4554952520802518,1
-0.43848878586981516,-0.30176350184308093,1
0.4873847790229756,-0.9761564581507217,0
0.01319675127792429,0.4384352257515028,1
-0.4491236706465829,-0.32321316029355524,1
-0.8528793903504241,-0.37546455521214006,0
0.341535087015471,0.3656490228646674,1
-0.17646947527349982,-1.055896510292434,0
0.0849268684256164,-0.4666436453606968,1
0.3381833196559937,0.9071629015919437,0
0.9704105801240754,0.19632574074271658,0
0.7681261561648114,-0.6539551937438735,0
-1.0280481246612727,-0.09857520025252832,0
0.2868239244020326,0.36410740296965505,1
0.9082760642363306,-0.22712473425802843,0
0.1080482372235296,-1.0314120226650016,0
-0.1896541106784274,0.4199515334435199,1
0.06382858245967596,0.5339457484917668,1
1.0255509328217218,-0.1272514515109313,0
0.9267279042744024,0.4613802679815386,0
0.09437115103474011,0.4699544804081336,1
0.6028384082457859,0.863156926644209,0
0.5531028790362915,-0.04113218990667228,1
-0.2123877586087257,0.9879845354167506,0
-0.5339807066803621,0.021967245139243703,1
-0.9563870184700474,0.3791735593918565,0
0.7659167438439508,0.5641408244661135,0
0.2324266910158493,0.9635123627926233,0
-0.4489870026496391,0.2679160052903688,1
-0.5502338903715805,-0.7897067211419162,0
-0.2977323763116464,-0.39660166880055653,1
0.3483487688312381,-0.25770019511409265,1
-0.5365580293739465,-0.8680163294272089,0
0.22103528030488656,-0.43453664899518357,1
0.42592905903627115,-0.21486938935534677,1
-0.41131626972525837,-0.2980707113728336,1
-0.03031519209153205,0.42920652161081263,1
0.07885432426815198,0.9875059886482389,0
0.8345036333590061,0.41415586646387287,0
-0.30603011151530257,0.37010650238980647,1
0.10520253333964685,0.5277332136670154,1
0.10045011501300984,0.43963671005847005,1
-0.4054995110371429,-0.14779968634883953,1
0.24590445227974156,-0.41018081556538677,1
0.42833820010546253,-0.01433537238866816,1
0.11189709585832511,-0.989819104663413,0
-0.06523125362331966,-0.4733043939414677,1
-0.1662886175371665,-0.9406765506468429,0
0.039530442745990504,0.505601884725456,1
0.187333629465466,0.3504638132625454,1
-0.3632025246636831,0.44655093761521103,1
-0.9687205605117496,0.32001990840140143,0
-1.0037941474049665,0.1944327142421084,0
-0.19726384799427626,0.3974754548348182,1
0.7761396750997558,-0.6687095676111382,0
0.4373826110382322,-0.14286659545365576,1
-1.0038428610292105,-0.3125817404421014,0
0.34627787171865454,-0.2975181412838955,1
-0.39817586272669125,-0.24237228724343857,1
-0.3689542928479315,0.2506759085972362,1
0.7317647174598337,0.5171891099883834,0
0.32768610013727467,-0.8923057227780489,0
-0.4597622493708571,0.3092194864986748,1
1.0288071783399062,0.03764951510013243,0
-0.005841880435979356,0.4976268491006377,1
0.1905567586284944,0.828912246200857,0
0.9626661073314275,0.24254746293168628,0
0.04864296371765984,-1.031086798598021,0
-0.7722291212806984,-0.5183599035721688,0
-0.8590467021272117,0.49687785104121474,0
-0.440750796257838,-0.18036314371534914,1
0.8715586492001927,0.4885880447718674,0
0.4267312311687986,0.18740955324211267,1
0.21943243677282975,-0.3620901166163836,1
0.3567239196048557,0.27935176645919096,1
0.7399770046367304,0.6085013558881637,0
0.8881137969022102,0.5705209607335253,0
0.12556725581122305,-0.4562577569013593,1
-0.44884695806684066,0.0031357054489921862,1
-0.43322937122342975,-0.374681186383257,1
0.49474072746034803,-0.1233747226903551,1
1.0701012648963282,-0.25119728456884477,0
-0.4125103407080604,-0.3011129226063868,1
0.5710440384040862,-0.8135929435266601,0
-0.009139838580736718,-1.04092707552423,0
-0.6346923243410233,-0.7225177365966077,0
-0.2203228052738525,0.9574399783487278,0
-0.6211073727054827,0.1167599159584265,1
-0.8317435172453269,-0.6209468054622239,0
0.8865722737704311,0.3293266482769197,0
0.14210798596131063,0.44692510544042946,1
0.3777226553829748,0.9935800084024465,0
-0.951471516884977,0.4440032216929429,0
0.5626609548256973,-0.08320234318441,1
0.6900927244833324,-0.6860879125135959,0
0.5714623452524281,0.8444764376745639,0
0.10385902108552411,0.45629401793429036,1
0.10229539127754542,1.022240443944405,0
0.23245581671229842,1.0548026366535395,0
0.925084231554142,-0.2704959723764983,0
-0.7416942712768084,-0.7430912370107094,0
0.798092712376372,0.48879223501197444,0
0.4117891144367746,-0.24226019843062765,1
0.9641710520605941,-0.3762731047346389,0
-0.18277412849580618,-0.9907838212147051,0
-0.48067705531906896,0.9024431556199166,0
-0.24274582666839004,1.0272908139005703,0
0.31445913588685237,0.9491265196611384,0
0.9673499417267927,-0.5112119060776481,0
0.44246904105799256,0.06728075152585167,1
-0.0814902476801169,0.3955828372763103,1
-0.4426119729924226,-0.1711665771503737,1
0.2935629158601149,0.9768112646179984,0
-0.6264321659433929,-0.7229132866706944,0
-0.08045128391650155,0.9862875734688759,0
0.43254623936782466,0.8375632263681665,0
0.41761495866800724,-0.35191400721307303,1
0.7102275691918325,0.647896380763545,0
-0.9908738475190094,-0.2534543325314872,0
0.9158251546289194,0.3914688163873206,0
0.31574717178561007,-0.9221963792160236,0
-0.22851864918782555,0.3845457613974923,1
0.05743568770667721,-0.9588193133096257,0
-0.558373296918602,0.8040416575254005,0
-0.4039849933392437,-1.0500652343643666,0
0.44217477365297225,-0.21942651044272654,1
-0.1713521074778716,0.4630358851065988,1
0.9357181117723922,0.41860372284621183,0
0.472250685824159,0.9314204023466639,0
-0.5131266738725553,0.8505869378541621,0
0.06617757301868302,-0.988752352347445,0
-0.309957177575857,-0.9786069918485906,0
-0.13338605562068567,-0.5175434095051759,1
-0.13007726791831942,0.522528448025777,1
0.8623201511958353,0.5834191147991874,0
0.3643754524547423,0.2930874636653736,1
0.863999359961701,0.4442353387371021,0
-0.9918593501341083,-0.2608352252902699,0
0.3605955352875153,0.1228441310696872,1
0.43073306976364933,0.3214534631268427,1
-0.775478920352045,-0.5480944621969733,0
-0.7658805834723852,0.49222695054356724,0
